density,0.000083748,0.000166322,1.848,2,0.00116528,0.00133151,0.000838505,2.6989,2.33,0.00166201,4.54,7.874,8.96,5.323,0.00347832,10.22,10.5,7.31,0.00548536,7.9004,19.3,21.45,19.32,11.35,18.95,1.127,0.0010967,0.92,0.00120479,3.97,1.45,1.85,1.85,1.76,3.18,0.00184212,1.49,1.03,4.51,0.00117497,1.024,2.23,1.42,2.635,2.44,1.05,0.000667151,1,1.04,1.04,1.11,1.07,1.14,0.93,3.815,1.032,1.2,0.94,1.4,1.19,0.9,1.06,2.2,1.3,0.00187939,2.32,3.667,0.9707,0.00106409,0.00182628,0.8669,1,0.000756182,1.7
Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(MeV),HYDROGEN,HELIUM,BERYLLIUM,AMORPHOUS CARBON,NITROGEN,OXYGEN,NEON,ALUMINUM,SILICON,ARGON,TITANIUM,IRON,COPPER,GERMANIUM,KRYPTON,MOLYBDENUM,SILVER,TIN,XENON,GADOLINIUM,TUNGSTEN,PLATINUM,GOLD,LEAD,URANIUM,A-150 TISSUE-EQUIVALENT PLASTIC,ACETYLENE,ADIPOSE TISSUE (ICRP),AIR; DRY (NEAR SEA LEVEL),ALUMINUM OXIDE,B-100 BONE-EQUIVALENT PLASTIC,BONE; COMPACT (ICRU),BONE; CORTICAL (ICRP),C-552 AIR-EQUIVALENT PLASTIC,CALCIUM FLUORIDE,CARBON DIOXIDE,CELLULOSE NITRATE,CERIC SULFATE DOSIMETER SOLUTION,CESIUM IODIDE,ETHYLENE,FERROUS SULFATE DOSIMETER SOLUTION,Pyrex Glass,KAPTON POLYIMIDE FILM,LITHIUM FLUORIDE,LITHIUM TETRABORATE,M3 WAX,METHANE,MS20 TISSUE SUBSTITUTE,MUSCLE; SKELETAL (ICRP),MUSCLE; STRIATED (ICRU),MUSCLE-EQUIVALENT LIQUID; WITH SUCROSE,MUSCLE-EQUIVALENT LIQUID; WITHOUT SUCROSE,NYLON; TYPE 6 AND TYPE 6/6,PARAFFIN WAX,PHOTOGRAPHIC EMULSION,PLASTIC SCINTILLATOR (VINYLTOLUENE BASED),POLYCARBONATE (MAKROLON; LEXAN),POLYETHYLENE,POLYETHYLENE TEREPHTHALATE (MYLAR),POLYMETHYL METHACRALATE (LUCITE; PERSPEX; PLEXIGLASS),POLYPROPYLENE,POLYSTYRENE,POLYTETRAFLUOROETHYLENE (TEFLON),POLYVINYL CHLORIDE,PROPANE,SILICON DIOXIDE,SODIUM IODIDE,STILBENE,TISSUE-EQUIVALENT GAS (METHANE BASED),TISSUE-EQUIVALENT GAS (PROPANE BASED),TOLUENE,WATER; LIQUID,WATER VAPOR,CARBON (GRAPHITE)
0.001,0.000001091,0.000004882,0.000007469,0.000008354,0.000009363,0.00001158,0.00001811,0.00001471,0.0000134,0.00001741,0.0000242,0.00003706,0.00004116,0.0000339,0.00003486,0.00004014,0.00005358,0.00005045,0.00004404,0.00006484,0.0001088,0.0001185,0.0001115,0.0001079,0.0000929,0.000005313,0.00000541,0.000004827,0.000009857,0.00001563,0.000006887,0.00000704,0.000008301,0.000008842,0.00001705,0.00001072,0.000008054,0.000006355,0.00004801,0.000004193,0.000006349,0.00001337,0.000007428,0.00001271,0.00001013,0.000004874,0.000003201,0.000005705,0.000006269,0.000006233,0.000006087,0.000006108,0.00000512,0.000004125,0.00001948,0.000005235,0.000006229,0.000004716,0.00000692,0.000005659,0.000004539,0.0000054,0.00001336,0.000007734,0.000004008,0.00001395,0.00003644,0.000005669,0.000005418,0.000005466,0.000005179,0.000006319,0.000005871,0.000008186
0.0015,0.000001574,0.000006887,0.00001008,0.00001116,0.00001244,0.00001542,0.00002434,0.00001906,0.00001728,0.00002223,0.00003094,0.00004758,0.00005267,0.00004298,0.00004404,0.00005065,0.00006767,0.00006355,0.00005533,0.00008147,0.000137,0.0001491,0.0001401,0.0001355,0.0001164,0.000007411,0.000007455,0.000006732,0.0000131,0.00002077,0.000009518,0.000009701,0.00001137,0.00001202,0.00002231,0.00001431,0.00001094,0.000008992,0.00006035,0.000005852,0.000008989,0.00001771,0.00001007,0.0000173,0.00001359,0.000006772,0.000004542,0.000007874,0.000008825,0.00000878,0.000008532,0.000008585,0.000007094,0.000005761,0.00002597,0.000007227,0.000008537,0.000006672,0.000009443,0.000007816,0.000006393,0.000007439,0.00001789,0.0000105,0.000005676,0.00001844,0.00004654,0.000007791,0.000007548,0.000007639,0.000007154,0.000008969,0.000008258,0.00001092
0.002,0.000002012,0.000008691,0.00001238,0.00001363,0.00001515,0.00001881,0.00002989,0.00002285,0.00002064,0.00002639,0.00003676,0.00005672,0.00006263,0.0000508,0.00005193,0.00005967,0.00007976,0.00007476,0.00006497,0.00009569,0.000161,0.0001753,0.0001646,0.0001592,0.0001365,0.00000929,0.000009274,0.000008436,0.00001595,0.00002532,0.00001186,0.00001207,0.00001409,0.00001484,0.00002692,0.00001749,0.00001349,0.00001138,0.00007091,0.000007335,0.00001138,0.00002153,0.0000124,0.00002139,0.00001664,0.000008466,0.00000575,0.000009804,0.00001113,0.00001108,0.00001073,0.00001081,0.000008853,0.000007224,0.00003165,0.000009,0.00001059,0.000008438,0.00001168,0.000009737,0.000008061,0.000009254,0.0000219,0.00001295,0.00000718,0.0000224,0.00005525,0.000009676,0.000009454,0.000009587,0.000008913,0.00001137,0.00001041,0.00001331
0.0025,0.000002413,0.00001033,0.00001445,0.00001586,0.00001758,0.00002187,0.00003494,0.00002623,0.00002364,0.00003009,0.00004194,0.00006489,0.00007152,0.00005773,0.00005892,0.00006765,0.00009048,0.0000847,0.0000735,0.0001083,0.0001824,0.0001985,0.0001864,0.0001801,0.0001542,0.000011,0.00001092,0.000009982,0.00001852,0.00002942,0.00001399,0.00001422,0.00001655,0.00001739,0.00003106,0.00002035,0.0000158,0.00001355,0.00008025,0.000008681,0.00001356,0.00002497,0.00001451,0.0000251,0.0000194,0.00001,0.000006851,0.00001155,0.00001323,0.00001317,0.00001273,0.00001285,0.00001045,0.000008552,0.00003674,0.00001061,0.00001244,0.00001005,0.00001371,0.00001148,0.000009578,0.00001089,0.00002553,0.00001515,0.000008551,0.00002596,0.000063,0.00001138,0.00001118,0.00001136,0.0000105,0.00001357,0.00001237,0.00001546
0.003,0.000002783,0.00001184,0.00001635,0.0000179,0.00001982,0.00002468,0.00003961,0.00002933,0.00002638,0.00003346,0.00004666,0.00007234,0.00007964,0.00006404,0.00006527,0.00007491,0.0001002,0.00009371,0.00008123,0.0001197,0.0002018,0.0002196,0.0002061,0.000199,0.0001702,0.00001257,0.00001243,0.00001141,0.00002088,0.0000332,0.00001595,0.00001619,0.00001881,0.00001974,0.00003485,0.00002299,0.00001792,0.00001557,0.00008872,0.00000992,0.00001558,0.00002813,0.00001644,0.00002852,0.00002193,0.00001141,0.000007867,0.00001316,0.00001517,0.00001511,0.00001458,0.00001472,0.00001191,0.000009774,0.00004139,0.00001208,0.00001414,0.00001154,0.00001557,0.00001308,0.00001098,0.0000124,0.00002886,0.00001717,0.000009817,0.00002923,0.00007004,0.00001295,0.00001278,0.00001299,0.00001197,0.0000156,0.00001417,0.00001742
0.004,0.000003455,0.00001458,0.00001978,0.00002162,0.00002384,0.00002976,0.00004807,0.00003487,0.00003128,0.00003949,0.00005511,0.00008573,0.00009419,0.00007531,0.0000766,0.00008786,0.0001176,0.0001098,0.000095,0.00014,0.0002363,0.0002571,0.0002412,0.0002328,0.0001988,0.00001543,0.00001519,0.000014,0.00002512,0.00004001,0.0000195,0.00001977,0.00002291,0.000024,0.00004166,0.00002773,0.00002176,0.00001923,0.0001038,0.00001217,0.00001925,0.00003382,0.00001996,0.0000347,0.00002649,0.00001398,0.000009709,0.00001608,0.0000187,0.00001862,0.00001792,0.00001813,0.00001458,0.000012,0.00004977,0.00001477,0.00001724,0.00001424,0.00001894,0.00001598,0.00001352,0.00001513,0.00003491,0.00002082,0.00001211,0.00003513,0.00008264,0.0000158,0.00001566,0.00001595,0.00001463,0.0000193,0.00001745,0.00002098
0.005,0.000004058,0.00001704,0.00002282,0.00002501,0.00002743,0.00003429,0.00005567,0.00003981,0.00003564,0.00004483,0.00006262,0.00009765,0.0001071,0.00008531,0.00008663,0.00009932,0.000133,0.000124,0.0001072,0.000158,0.0002669,0.0002904,0.0002723,0.0002627,0.0002241,0.000018,0.00001768,0.00001633,0.00002891,0.00004611,0.00002269,0.00002298,0.00002658,0.00002785,0.00004773,0.00003198,0.0000252,0.00002252,0.0001172,0.00001421,0.00002254,0.00003891,0.00002314,0.00004024,0.00003057,0.0000163,0.00001136,0.00001871,0.00002186,0.00002178,0.00002093,0.00002118,0.00001698,0.00001401,0.00005724,0.0000172,0.00002004,0.00001666,0.00002199,0.00001861,0.00001579,0.00001756,0.00004036,0.0000241,0.00001417,0.00004039,0.00009381,0.00001839,0.00001825,0.00001859,0.00001704,0.00002262,0.00002039,0.00002421
